2021-01-10 12:33:03.543 [http-nio-9090-exec-1] ERROR c.e.s.common.exception.MyGlobalExceptionHandler - 
java.lang.IllegalStateException: Cannot call sendRedirect() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendRedirect(ResponseFacade.java:488)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1035)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:64)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-01-10 16:37:15.861 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:37:15.885 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:37:17.545 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:37:17.545 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:37:17.892 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:37:17.893 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:37:18.008 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:37:18.008 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:37:23.362 [http-nio-9090-exec-9] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:37:23.362 [http-nio-9090-exec-9] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:39:09.399 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:39:09.406 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:39:38.468 [http-nio-9090-exec-2] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:39:38.474 [http-nio-9090-exec-2] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:39:39.253 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:39:39.253 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:39:39.413 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:39:39.413 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:39:39.524 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:39:39.524 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:39:39.661 [http-nio-9090-exec-6] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:39:39.661 [http-nio-9090-exec-6] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:39:40.524 [http-nio-9090-exec-7] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:39:40.524 [http-nio-9090-exec-7] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:40:44.385 [http-nio-9090-exec-7] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:40:44.389 [http-nio-9090-exec-7] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:46:18.188 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:46:18.199 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:47:11.421 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:47:11.425 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:48:49.616 [http-nio-9090-exec-3] ERROR c.e.springbootdemo.controller.LoginController - userName不能为空
2021-01-10 16:48:49.628 [http-nio-9090-exec-3] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName is not null"
}
2021-01-10 16:58:06.275 [http-nio-9090-exec-1] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 16:58:06.279 [http-nio-9090-exec-1] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 16:59:41.969 [http-nio-9090-exec-4] ERROR c.e.springbootdemo.controller.LoginController - 用户名或密码不正确
2021-01-10 16:59:41.975 [http-nio-9090-exec-4] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"userName or password error"
}
2021-01-10 17:01:17.071 [QuartzScheduler_QuartzScheduler-NON_CLUSTERED_MisfireHandler] ERROR org.quartz.impl.jdbcjobstore.JobStoreTX - MisfireHandler: Error handling misfires: Failed to obtain DB connection from data source 'qzDS': java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niae1tci0utwf0sh5|7617cad5, dataSourceName -> 1hge2niae1tci0utwf0sh5|7617cad5 ] has been closed() -- you can no longer use it.
org.quartz.JobPersistenceException: Failed to obtain DB connection from data source 'qzDS': java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niae1tci0utwf0sh5|7617cad5, dataSourceName -> 1hge2niae1tci0utwf0sh5|7617cad5 ] has been closed() -- you can no longer use it.
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.getConnection(JobStoreSupport.java:783)
	at org.quartz.impl.jdbcjobstore.JobStoreTX.getNonManagedTXConnection(JobStoreTX.java:71)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doRecoverMisfires(JobStoreSupport.java:3246)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.manage(JobStoreSupport.java:4012)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:4033)
Caused by: java.sql.SQLException: com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1hge2niae1tci0utwf0sh5|7617cad5, dataSourceName -> 1hge2niae1tci0utwf0sh5|7617cad5 ] has been closed() -- you can no longer use it.
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.assertCpds(AbstractPoolBackedDataSource.java:512)
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.getPoolManager(AbstractPoolBackedDataSource.java:524)
	at com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource.getConnection(AbstractPoolBackedDataSource.java:140)
	at org.quartz.utils.C3p0PoolingConnectionProvider.getConnection(C3p0PoolingConnectionProvider.java:223)
	at org.quartz.utils.DBConnectionManager.getConnection(DBConnectionManager.java:108)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.getConnection(JobStoreSupport.java:780)
	... 4 common frames omitted
2021-01-10 17:26:17.859 [http-nio-9090-exec-5] ERROR c.e.springbootdemo.controller.LoginController - 该用户不存在（未通过布隆过滤器）
2021-01-10 17:26:17.864 [http-nio-9090-exec-5] ERROR c.example.springbootdemo.controller.BaseController - {
	"success":false,
	"errorMessage":"该用户[\" + 160000000001 + \"]不存在（未通过布隆过滤器）"
}
